mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
32.4,4,107,72,2290,17,80,3
27.lut,4,135,84,2490,15.lip,81,1
26.cze,4,151,84,2635,16.kwi,81,1
25.sie,4,156,92,2620,14.kwi,81,1
23.maj,6,173,110,2725,12.cze,81,1
30,4,135,84,2385,12.wrz,81,1
39.1,4,79,58,1755,16.wrz,81,3
39,4,86,64,1875,16.kwi,81,1
35.1,4,81,60,1760,16.sty,81,3
32.3,4,97,67,2065,17.sie,81,3
37,4,85,65,1975,19.kwi,81,3
37.7,4,89,62,2050,17.mar,81,3
34.1,4,91,68,1985,16,81,3
34.7,4,105,63,2215,14.wrz,81,1
34.4,4,98,65,2045,16.lut,81,1
29.wrz,4,98,65,2380,20.lip,81,1
33,4,105,74,2190,14.lut,81,2
34.5,4,100,?,2320,15.sie,81,2
33.7,4,107,75,2210,14.kwi,81,3
32.4,4,108,75,2350,16.sie,81,3
32.9,4,119,100,2615,14.sie,81,3
31.6,4,120,74,2635,18.mar,81,3
28.sty,4,141,80,3230,20.kwi,81,2
30.lip,6,145,76,3160,19.cze,81,2
25.kwi,6,168,116,2900,12.cze,81,3
24.lut,6,146,120,2930,13.sie,81,3
22.kwi,6,231,110,3415,15.sie,81,1
26.cze,8,350,105,3725,19,81,1
20.lut,6,200,88,3060,17.sty,81,1
17.cze,6,225,85,3465,16.cze,81,1
28,4,112,88,2605,19.cze,82,1
27,4,112,88,2640,18.cze,82,1
34,4,112,88,2395,18,82,1
31,4,112,85,2575,16.lut,82,1
29,4,135,84,2525,16,82,1
27,4,151,90,2735,18,82,1
24,4,140,92,2865,16.kwi,82,1
23,4,151,?,3035,20.maj,82,1
36,4,105,74,1980,15.mar,82,2
37,4,91,68,2025,18.lut,82,3
31,4,91,68,1970,17.cze,82,3
38,4,105,63,2125,14.lip,82,1
36,4,98,70,2125,17.mar,82,1
36,4,120,88,2160,14.maj,82,3
36,4,107,75,2205,14.maj,82,3
34,4,108,70,2245,16.wrz,82,3
38,4,91,67,1965,15,82,3
32,4,91,67,1965,15.lip,82,3
38,4,91,67,1995,16.lut,82,3
25,6,181,110,2945,16.kwi,82,1
38,6,262,85,3015,17,82,1
26,4,156,92,2585,14.maj,82,1
22,6,232,112,2835,14.lip,82,1
32,4,144,96,2665,13.wrz,82,3
36,4,135,84,2370,13,82,1
27,4,151,90,2950,17.mar,82,1
27,4,140,86,2790,15.cze,82,1
44,4,97,52,2130,24.cze,82,2
32,4,135,84,2295,11.cze,82,1
28,4,120,79,2625,18.cze,82,1
31,4,119,82,2720,19.kwi,82,1
